table_fragment,sha256,bytes,orientation,body_size,raw_row_dump
paper_tkde/supplement/tables/table_v2_calibration.tex,6e470802817eabe4fd22bb8794bc78eac04c65cd3452fadb1c3349c4630bd71c,1445,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_claims_decision.tex,37d5456fc06de98175835e8decb890b21fdf7773abb7a157d1e07371f7498234,1390,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_claims_graphsafe.tex,f0d24c518a1004564c2d3efaffe8a9f11fd99a00b84a0a874ea8ea36aba23e51,1323,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_claims_ibm.tex,16f88ab084e4b792008db358a2317251d3d822d051f15c6be9fb171e5894f470,2663,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_claims_integrity.tex,8a4b9a77132d65c4617757145f0c3a6cdb24d539c669a99ff976067298ba4d94,1248,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_claims_protocol.tex,74fd30348c22a8b9177d78ce950d12dc50b47b196c57e9e782ca7f9da6bc660e,1854,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_construction_cards.tex,9ed2e0e1271f2bf9d096f2e5f0a6cea73ee7ac85dd3f5eced9a104a8e1bdd2aa,1691,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_dataset_dgraphfin.tex,d0e7db3ed125481b05fbcec55d4b3151de5224dd0433d6bde0dbf3dac4e27621,1450,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_dataset_elliptic.tex,4c3ceaf8d89052a6c6ad50b4d8965688396c39e19765bbe5bc7ca7feab10222b,1411,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_dataset_ibm.tex,02a984f69dd845bf559b8ca56b9a2650d00926f4ef0ee1ac87e35103b600370c,1426,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_false_promotions.tex,ec0e341ba1f3091ed94650154162a9badc565c3c37705bcc097d940fedc5d69f,2379,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_graphsafe_paired.tex,467da170be8a316d784ff19e3c0d4b6a7a996a1ff8350e0da569206d92305a42,2016,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_graphsafe_summary.tex,8cef50c7af5ecb324e05d55ba158cc37fea14522ee92e0e82afcbe84f63ead39,1807,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_baselines.tex,4c24864bfc05e0b3e945008a146e5494184286400737a10353f7f08ddb6e97fb,1695,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_effect_auprc.tex,e45cf4eb739565a057b7e7f05865d4a05b2c875264f7b7fd3bf1cabe404f9a28,2651,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_effect_auroc.tex,42004fec64d8149c6376a841c48f8edd0a3f2f8c0006780014a20450cf7ef5a7,2648,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_effect_f1.tex,1765be832daabccba82c1acace5e020d3bdfbbfe2fdc1a35645f6720e29f66c9,2634,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_model_cards.tex,594e46bf725743e1ca0784f89b124b8a61a8659fa094c01553766f7d3e3dec0a,1436,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_runtime_medium.tex,93d11087729f2fb9d9021cab46b59f1471204f970df7168d1291e3fd0ffb9037,4291,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_runtime_small.tex,e820c7651356a0edc16b91dbe4c344c27f7ac2206334992ad61dd1a155852349,4356,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_ibm_windows.tex,5896f4de1eb8dc0cb7a6e702f4e30615204931efaf14818e365fc0d966017e9e,1702,portrait,footnotesize,False
paper_tkde/supplement/tables/table_v2_metric_cards.tex,c608667a5e9c9dfab9d25bab79d1d571962f5b48b0c020196029c4989bb0f308,1769,portrait,footnotesize,False
