kind,path_or_pattern,reason
policy:raw_data,data/raw/**,Raw datasets are outside the curated publication artifact.
policy:predictions,**/predictions/**; **/prediction_exports/**,Per-example payloads remain under evidence locks.
policy:imported_workspaces,kaggle_workspace/imported_outputs/**,Imported job payloads are not duplicated.
policy:credentials,**/.env; **/*token*; private keys,Secrets are never release material.
policy:latex_debris,**/*.aux; **/*.bbl; **/*.blg; **/*.log; **/*.out; **/*.toc,Strict clean-room compilation regenerates auxiliaries.
policy:os_and_cache,**/.DS_Store; **/__MACOSX/**; **/__pycache__/**,OS/interpreter metadata is excluded.
policy:private_paths,absolute workstation paths,Private workstation metadata fails content validation.
policy:identity_scan_configuration,identity-bearing anonymization scanner configuration,Reviewer archives retain only identity-free anonymization results.
policy:frozen_archives,release/tkde_manuscript_package.zip; release/tkde_source_tables.zip,Frozen baseline ZIPs are verified but never repackaged or overwritten.
os_or_cache,paper_tkde/.DS_Store,OS/interpreter metadata.
unselected,paper_tkde/ABSTRACT_TITLE_CONTRIBUTION_VARIANTS.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/ARTIFACT_POLICY_FOR_REVIEWERS.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/CITATION_TODO_LIST.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/CLAIM_TRACE_FOR_MANUSCRIPT.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/COMMANDS_TO_REPRODUCE_PAPER_ASSETS.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/FIGURE_UPGRADE_PLAN.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/MORE_RUNS_RESULTS_INTEGRATION_MAP.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/PAPER_READINESS_CHECKLIST.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/RELATED_WORK_GAP_MAP.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/REPRODUCIBILITY_APPENDIX.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/RESULT_WORDING_TEMPLATES.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/REVIEWER_PREBUTTAL.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/TABLES_AND_FIGURES_PLAN.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/TABLE_UPGRADE_PLAN.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/TKDE_CLAIM_REGISTER.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/TKDE_MANUSCRIPT_READINESS_REPORT.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/TKDE_READINESS_REPORT.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/VALUE_UPGRADED_THESIS_AND_CONTRIBUTIONS.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/VENUE_ABSTRACT_REFRESH_AFTER_MORE_RUNS.md,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig01_claim_gated_evidence_pipeline.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig01_claim_gated_evidence_pipeline.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig02_protocol_taxonomy.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig02_protocol_taxonomy.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig03_metric_winner_grid.pdf,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig03_metric_winner_grid.png,Outside the active dependency/input allowlist.
unselected,paper_tkde/figures/fig04_graph_feature_ablation_summary.pdf,Outside the active dependency/input allowlist.
