snapshot,path,bytes,sha256
coregraph_source_snapshot.zip,PROJECT_PATHS_AND_AUTHORITIES.json,1012,675d646e292276bda8b00e4db6d6c50bf5736bf9a7d4ecb22d069081b3b7b26b
coregraph_source_snapshot.zip,PROJECT_STATE_AND_AUTHORITY.md,2465,1dcb52039f91f5e76ae0c95c9617b4d11eabc0dafa682de722ee0d7f8e9b64d5
coregraph_source_snapshot.zip,config/local_paths.example.toml,305,1b7f489e1be33fc1b7048974965936578f706a179631902d4445da5ccfc99097
coregraph_source_snapshot.zip,configs/coregraph/analysis_families.yaml,2169,4de97b664bd037518b95de789c084c05637f55f39c82bed68ce030d95bb7d1b4
coregraph_source_snapshot.zip,configs/coregraph/datasets/MANIFEST_TEMPLATE.yaml,401,f0b457c165c6e3233886931c017d9fbc7558db54d59392868fe5790f338782a6
coregraph_source_snapshot.zip,configs/coregraph/level4/CLAIM_GATE_SPEC.json,3128,4b312b5d8a7852545bbd59958d1cb52e44e4a013b3ea0ad0e556d564ccb2b90e
coregraph_source_snapshot.zip,configs/coregraph/level4/STATISTICAL_GATE_SPEC.json,2608,a0a3b3dfd92a760ecda171a3beba79c9c55c4c416c14c5418d2a29e2f982819b
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/all_experts_available.json,153,b48dd5a0defb35b094958bd08b679329e52bbaed5cdd23f7c0a5edf88d2bf886
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/all_graph_experts_unavailable.json,178,cadefa8ce690d8c42049c98a17fee619cc4834ec9d74621321f0e5202d73bf9c
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/combined_graph_resource_shift.json,225,476e5e1a827765074e27055d811144dba14dd0155ed023fa5a695e1cb0bcaffb
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/dynamic_availability_change.json,193,25de143ed794f85f330ecfa014489b7d556199c532439d9d7a2a41ce81667117
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/one_graph_expert_unavailable.json,165,3660a666dab29244621c23bb8ce5a08814a0960a5863fe51e0569ad9c49354c7
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/tight_latency.json,199,81af6dffd8ecfc96b6e454606d4390c55c96a11e1568e90367659cd9b043baf4
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/tight_memory.json,197,2d679d0e91a76f42ac46579bd536fdbb2169637b41f444ea4ccf741e61e9360a
coregraph_source_snapshot.zip,configs/coregraph/level4/resource_profiles/tight_review_budget.json,197,0d4d324c9995229a0ee5f7e0ec17fc4ecfba55e154e726dc04d08039a4f4a90d
coregraph_source_snapshot.zip,configs/coregraph/pilot/saved_output.yaml,579,e930fd1c6cecab3a83a2a676e2cf3b9eaa36917d28032cf9618c95a09341850d
coregraph_source_snapshot.zip,configs/coregraph/pilot/saved_output_v5_readiness.yaml,613,99f388207632601e1556e2beb344dce853d34271ea48104507bb55491d339b09
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/ABLATION_GRID.csv,25588,50f41ef1f252df0250217b0344ccfd087c92373ed6b2d71eef9205332371f710
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/FINAL_10SEED_GRID.csv,262173,8d3e5982ebfa2d58e1977ca1dfb9f81eb7adb12ab2123bad3be6248b3cdb4d2e
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/FRAUD_GRID.csv,373643,1797615cefaa551e7196fa48901597915238f5b4403b1d3d366b02c7be664fad
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/GOOD_GRID.csv,15643,35106669f85ec6013a7e568ec95b56e121bf1cf4f36e1dbf2e1bff532bb2fe59
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/MASTER_EXPERIMENT_MATRIX.csv,429598,56a0131d7b32735801822294eba6b4f93e5434182fc0756304b7959d494af847
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/MATRIX_MANIFEST.json,1053,76911902142c3ae6e4bff996b0d4bd94001ad2e523856cd57b54d9bd2079efee
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/RESOURCE_GRID.csv,33888,73304908e786c4bed4c3e4633eb99d9eda1032cc8633755ad274e1bc1b08f639
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/SCREENING_5SEED_GRID.csv,344253,48a6100b07e0580f0e741ef7494fe776d983168298096f6c6c0bf9af725fd224
coregraph_source_snapshot.zip,configs/coregraph/run_matrices/THEORY_SYNTHETIC_GRID.csv,36363,ed95fcbaa78e862e67d99fc795ad2111eddb8e4892001d89813afbd81d183b15
coregraph_source_snapshot.zip,configs/coregraph/run_template.yaml,801,1677fa15f116bbb7b55192f4aeda8f2053b7c3b591ba4221dc97010c4fb9edc6
coregraph_source_snapshot.zip,configs/coregraph/schemas/base_prediction_manifest_v5.schema.json,3758,af6ffee264934993e656c6604caa1f7668a1f01ae4c471dbe66e7e99ec48bf91
coregraph_source_snapshot.zip,configs/coregraph/schemas/prediction_manifest.schema.json,4224,b99d20e2b2fb8f1fbae483a1167e217a95f96d4e7cc7f45e1464195359f369c9
coregraph_source_snapshot.zip,configs/coregraph/schemas/scenario_binding_index_v5.schema.json,3766,5d4efbfbe7898c74ee2525b5b28462ade0b96297b42a25f5e8e46312a3aea2c7
coregraph_source_snapshot.zip,configs/coregraph/synthetic/all_experts_unavailable.yaml,153,a0a3944b37664b5823e51f913e8d95e0cbbdca1d57052049b50d50889b0a31c2
coregraph_source_snapshot.zip,configs/coregraph/synthetic/budget_changes_expert.yaml,144,2f1da9251c85e023d11d6ee87cdb3fafc3885a2c5e951ae0b4f64ead886f4c77
coregraph_source_snapshot.zip,configs/coregraph/synthetic/calibration_mismatch.yaml,106,170fdfa29ff3990aacd930fbf18aa6ce6d1ae686ac6fa52b6917458b7b87c177
coregraph_source_snapshot.zip,configs/coregraph/synthetic/factorised_generalisation.yaml,163,193a94fd157c9dd5f833de681c7a8fa97360706954cc572244025dcd91821140
coregraph_source_snapshot.zip,configs/coregraph/synthetic/feature_best.yaml,150,e4ad3333fb1ced391c960df08ea08da2976162977491cc20027521c6dbba008f
coregraph_source_snapshot.zip,configs/coregraph/synthetic/fixed_mixture_regret.yaml,163,eada85010c477a7a092dcc6ad92fca73f3eff29c3668f9ac8d316b234506ce9b
coregraph_source_snapshot.zip,configs/coregraph/synthetic/graph_best.yaml,149,833ac5d73598e16dd9e970649cce87bd0c30f6c943253d260e4946fec108be40
coregraph_source_snapshot.zip,configs/coregraph/synthetic/interaction_breaks_factorisation.yaml,189,565bc8fefa4c6cd29c6db84d721742f648828a07cbd02f956100d0d724d633c9
coregraph_source_snapshot.zip,configs/coregraph/synthetic/noisy_contract_metadata.yaml,101,e2b89b339ede243b85e01dc2d11d120593cd764535a7680a6e2ab5bdc5907ba0
coregraph_source_snapshot.zip,configs/coregraph/synthetic/ordering_crosses.yaml,159,3398641492f355839144a4daa54d9ba261d4110113c50eebeb13e49a02fa8915
coregraph_source_snapshot.zip,configs/coregraph/synthetic/resource_mask.yaml,166,e4931c3d47cf514a68ce7754b143d375615e347d8884fb06cfa7bbf2eda7c8f8
coregraph_source_snapshot.zip,coregraph/__init__.py,664,4e7178e3801aa7acd9dfe9d180dd4c9ce1164a5e81638159b489a927866338a1
coregraph_source_snapshot.zip,coregraph/baselines/__init__.py,76,45280c676a32b6577c85c3a5252f4c03006f1e1b1d74b5d95bd197a760d31a52
coregraph_source_snapshot.zip,coregraph/baselines/registry.py,4482,d332d21ff0c589246db8bcff88564b752565887a307898240ee387b701e8ceb6
coregraph_source_snapshot.zip,coregraph/baselines/simple.py,6574,9fdf5c1eac2aec9209df1a09a35140b5442755a802cefd7a161b69704bf13b69
coregraph_source_snapshot.zip,coregraph/benchmarks/__init__.py,75,1996c9d311cb8f8d42a9067be00723c8ea26c2e793f1ce3bed2173cbff60c41d
coregraph_source_snapshot.zip,coregraph/benchmarks/fraud_contracts.py,1352,173066a291b20b3898c6015971d5331d7e46b5ecf62556ed1b15224ec4df6381
coregraph_source_snapshot.zip,coregraph/benchmarks/graph_ood.py,2746,f7e0f295d798d905a83d227be3a1cebbda5d3ad62e82bbffeea17eeda2a57bbc
coregraph_source_snapshot.zip,coregraph/benchmarks/synthetic_mechanisms.py,7748,6e5e8821803206b527344b124da6056fc88776eecd779ee4e4a1b2716ecd4d3d
coregraph_source_snapshot.zip,coregraph/contracts/__init__.py,1125,98993db8c8ed4788f2760524b92bba4911ed0097e31442745ec7c11539ab12f4
coregraph_source_snapshot.zip,coregraph/contracts/axes.py,23116,7f0fd41f62680631491af518042657edb56beb3c19927d0319c30d57e0a78fb4
coregraph_source_snapshot.zip,coregraph/contracts/compatibility.py,2526,a15aabd5ee0c938629ad4507539dae63efd2de42742a371c3b67264c7b471128
coregraph_source_snapshot.zip,coregraph/contracts/contract.py,15404,66329169221afb77a31d5223f63e289ee1fe17bbb2a931fc4fba5a5ca434591c
coregraph_source_snapshot.zip,coregraph/contracts/discovery.py,2322,c7b0eecfd24735e65eae5a119f885a81983f21deba70282745d1aa2a771bda48
coregraph_source_snapshot.zip,coregraph/contracts/encoders.py,7387,3110afa9baa8d4b0c20169fba7c99ad206ca43c8d3512e4f5fbfabc2caf1b2d0
coregraph_source_snapshot.zip,coregraph/contracts/interactions.py,991,d7c558d8c136b3704eedf1cacc4b0d82f3d4a8b08380026347423fc21b268601
coregraph_source_snapshot.zip,coregraph/contracts/schema.py,2629,7ea3d33d8730ba9f6bf45ec3506f1daa6b1412b3676eef717c9a7fc5231f41c9
coregraph_source_snapshot.zip,coregraph/contracts/schemas.py,6674,b13834d1a2cd5aba03c065351db88455fda048cf3c129fd8cb333fd317c5b663
coregraph_source_snapshot.zip,coregraph/contracts/serialization.py,1850,690211475747332c85c51358e98cee2c82990662b977bc65c915cb4a9fda322a
coregraph_source_snapshot.zip,coregraph/contracts/uncertainty.py,1688,4e57c69533e394d4b30bb8461b019e3ba711772e110f00b48e22ee62c5adb305
